,base_name,plate_rc,worm_id,worm_pixel_area
1343,D24_08_ground_truth,D24,8,648
1344,D24_09_ground_truth,D24,9,1109
1345,D24_10_ground_truth,D24,10,962
1346,D24_11_ground_truth,D24,11,1078
1347,D24_12_ground_truth,D24,12,1035
1348,E01_01_ground_truth,E01,1,928
1349,E01_02_ground_truth,E01,2,1187
1350,E01_03_ground_truth,E01,3,724
1351,E01_04_ground_truth,E01,4,966
1352,E01_05_ground_truth,E01,5,853
1353,E01_06_ground_truth,E01,6,872
1354,E01_07_ground_truth,E01,7,750
1355,E01_08_ground_truth,E01,8,857
1356,E01_09_ground_truth,E01,9,1014
1357,E01_10_ground_truth,E01,10,964
1358,E01_11_ground_truth,E01,11,837
1359,E01_12_ground_truth,E01,12,1200
1360,E01_13_ground_truth,E01,13,1212
1361,E01_14_ground_truth,E01,14,1111
1362,E01_15_ground_truth,E01,15,1001
1363,E02_01_ground_truth,E02,1,866
1364,E02_02_ground_truth,E02,2,884
1365,E02_03_ground_truth,E02,3,940
1366,E02_04_ground_truth,E02,4,1063
1367,E02_05_ground_truth,E02,5,1202
1368,E02_06_ground_truth,E02,6,1123
1369,E02_07_ground_truth,E02,7,938
1370,E02_08_ground_truth,E02,8,868
1371,E02_09_ground_truth,E02,9,879
1372,E02_10_ground_truth,E02,10,1171
1373,E02_11_ground_truth,E02,11,1004
1374,E02_12_ground_truth,E02,12,924
1375,E02_13_ground_truth,E02,13,1003
1376,E02_14_ground_truth,E02,14,984
1377,E02_15_ground_truth,E02,15,887
1378,E03_01_ground_truth,E03,1,1046
1379,E03_02_ground_truth,E03,2,1249
1380,E03_03_ground_truth,E03,3,796
1381,E03_04_ground_truth,E03,4,1007
1382,E03_05_ground_truth,E03,5,1173
1383,E03_06_ground_truth,E03,6,1210
1384,E03_07_ground_truth,E03,7,886
1385,E03_08_ground_truth,E03,8,1333
1386,E03_09_ground_truth,E03,9,1056
1387,E03_10_ground_truth,E03,10,1086
1388,E03_11_ground_truth,E03,11,1201
1389,E03_12_ground_truth,E03,12,1122
1390,E03_13_ground_truth,E03,13,934
1391,E03_14_ground_truth,E03,14,907
1392,E04_01_ground_truth,E04,1,814
1393,E04_02_ground_truth,E04,2,1069
1394,E04_03_ground_truth,E04,3,1135
1395,E04_04_ground_truth,E04,4,1108
1396,E04_05_ground_truth,E04,5,720
1397,E04_06_ground_truth,E04,6,897
1398,E04_07_ground_truth,E04,7,1212
1399,E04_08_ground_truth,E04,8,1188
1400,E04_09_ground_truth,E04,9,929
1401,E04_10_ground_truth,E04,10,1086
1402,E04_11_ground_truth,E04,11,973
1403,E04_12_ground_truth,E04,12,825
1404,E04_13_ground_truth,E04,13,973
1405,E04_14_ground_truth,E04,14,1065
1406,E04_15_ground_truth,E04,15,944
